# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
./mux.go:440:66:     from (*Mux).Handle(m, method, pattern, http.HandlerFunc(func literal)) (call parameter) at ./mux.go:440:66
./mux.go:440:66: (*Mux).DELETEE capturing by value: h (addr=false assign=false width=8)
./mux.go:440:66: (*Mux).DELETEE capturing by value: m (addr=false assign=false width=8)
./mux.go:290:50: parameter w leaks to {heap} for (*Mux).DELETEE.(*Mux).HandleE.func1 with derefs=0:
./mux.go:290:50:   flow: {heap} ← w:
./mux.go:290:50:     from h(w, r) (call parameter) at ./mux.go:291:14
./mux.go:290:73: parameter r leaks to {heap} for (*Mux).DELETEE.(*Mux).HandleE.func1 with derefs=0:
./mux.go:290:73:   flow: {heap} ← r:
./mux.go:290:73:     from h(w, r) (call parameter) at ./mux.go:291:14
./mux.go:440:7: parameter m leaks to {heap} for (*Mux).DELETEE with derefs=0:
./mux.go:440:7:   flow: m ← m:
./mux.go:440:7:     from m, method, pattern, h := m, "DELETE", pattern, h (assign-pair) at ./mux.go:440:66
./mux.go:440:7:   flow: {heap} ← m:
./mux.go:440:7:     from (*Mux).Handle(m, method, pattern, http.HandlerFunc(func literal)) (call parameter) at ./mux.go:440:66
./mux.go:440:23: parameter pattern leaks to {heap} for (*Mux).DELETEE with derefs=0:
./mux.go:440:23:   flow: pattern ← pattern:
./mux.go:440:23:     from m, method, pattern, h := m, "DELETE", pattern, h (assign-pair) at ./mux.go:440:66
./mux.go:440:23:   flow: {heap} ← pattern:
./mux.go:440:23:     from (*Mux).Handle(m, method, pattern, http.HandlerFunc(func literal)) (call parameter) at ./mux.go:440:66
./mux.go:440:39: parameter h leaks to {storage for func literal} for (*Mux).DELETEE with derefs=0:
./mux.go:440:39:   flow: h ← h:
./mux.go:440:39:     from m, method, pattern, h := m, "DELETE", pattern, h (assign-pair) at ./mux.go:440:66
./mux.go:440:39:   flow: {storage for func literal} ← h:
./mux.go:440:39:     from h (captured by a closure) at ./mux.go:440:66
./mux.go:440:7: parameter m leaks to {storage for func literal} for (*Mux).DELETEE with derefs=0:
./mux.go:440:7:   flow: m ← m:
./mux.go:440:7:     from m, method, pattern, h := m, "DELETE", pattern, h (assign-pair) at ./mux.go:440:66
./mux.go:440:7:   flow: {storage for func literal} ← m:
./mux.go:440:7:     from m (captured by a closure) at ./mux.go:440:66
./mux.go:440:7: leaking param: m
./mux.go:440:23: leaking param: pattern
./mux.go:440:39: leaking param: h
./mux.go:290:50: leaking param: w
./mux.go:290:73: leaking param: r
./mux.go:440:66: func literal escapes to heap
./mux.go:444:67: func literal escapes to heap in (*Mux).OPTIONSE:
./mux.go:444:67:   flow: {heap} ← &{storage for func literal}:
./mux.go:444:67:     from func literal (spill) at ./mux.go:444:67
./mux.go:444:67:     from http.HandlerFunc(func literal) (interface-converted) at ./mux.go:444:67
./mux.go:444:67:     from (*Mux).Handle(m, method, pattern, http.HandlerFunc(func literal)) (call parameter) at ./mux.go:444:67
./mux.go:444:67: (*Mux).OPTIONSE capturing by value: h (addr=false assign=false width=8)
./mux.go:444:67: (*Mux).OPTIONSE capturing by value: m (addr=false assign=false width=8)
./mux.go:290:50: parameter w leaks to {heap} for (*Mux).OPTIONSE.(*Mux).HandleE.func1 with derefs=0:
./mux.go:290:50:   flow: {heap} ← w:
./mux.go:290:50:     from h(w, r) (call parameter) at ./mux.go:291:14
./mux.go:290:73: parameter r leaks to {heap} for (*Mux).OPTIONSE.(*Mux).HandleE.func1 with derefs=0:
./mux.go:290:73:   flow: {heap} ← r:
./mux.go:290:73:     from h(w, r) (call parameter) at ./mux.go:291:14
./mux.go:444:7: parameter m leaks to {heap} for (*Mux).OPTIONSE with derefs=0:
./mux.go:444:7:   flow: m ← m:
./mux.go:444:7:     from m, method, pattern, h := m, "OPTIONS", pattern, h (assign-pair) at ./mux.go:444:67
./mux.go:444:7:   flow: {heap} ← m:
./mux.go:444:7:     from (*Mux).Handle(m, method, pattern, http.HandlerFunc(func literal)) (call parameter) at ./mux.go:444:67
./mux.go:444:24: parameter pattern leaks to {heap} for (*Mux).OPTIONSE with derefs=0:
./mux.go:444:24:   flow: pattern ← pattern:
./mux.go:444:24:     from m, method, pattern, h := m, "OPTIONS", pattern, h (assign-pair) at ./mux.go:444:67
./mux.go:444:24:   flow: {heap} ← pattern:
./mux.go:444:24:     from (*Mux).Handle(m, method, pattern, http.HandlerFunc(func literal)) (call parameter) at ./mux.go:444:67
./mux.go:444:40: parameter h leaks to {storage for func literal} for (*Mux).OPTIONSE with derefs=0:
./mux.go:444:40:   flow: h ← h:
./mux.go:444:40:     from m, method, pattern, h := m, "OPTIONS", pattern, h (assign-pair) at ./mux.go:444:67
./mux.go:444:40:   flow: {storage for func literal} ← h:
./mux.go:444:40:     from h (captured by a closure) at ./mux.go:444:67
./mux.go:444:7: parameter m leaks to {storage for func literal} for (*Mux).OPTIONSE with derefs=0:
./mux.go:444:7:   flow: m ← m:
./mux.go:444:7:     from m, method, pattern, h := m, "OPTIONS", pattern, h (assign-pair) at ./mux.go:444:67
./mux.go:444:7:   flow: {storage for func literal} ← m:
./mux.go:444:7:     from m (captured by a closure) at ./mux.go:444:67
./mux.go:444:7: leaking param: m
./mux.go:444:24: leaking param: pattern
./mux.go:444:40: leaking param: h
./mux.go:290:50: leaking param: w
./mux.go:290:73: leaking param: r
./mux.go:444:67: func literal escapes to heap
./mux.go:447:7: parameter m leaks to {heap} for (*Mux).ANY with derefs=0:
./mux.go:447:7:   flow: m ← m:
./mux.go:447:7:     from m, method, pattern, h := m, method, pattern, h (assign-pair) at ./mux.go:449:15
./mux.go:447:7:   flow: {heap} ← m:
./mux.go:447:7:     from (*Mux).Handle(m, method, pattern, h) (call parameter) at ./mux.go:449:15
./mux.go:447:19: parameter pattern leaks to {heap} for (*Mux).ANY with derefs=0:
./mux.go:447:19:   flow: pattern ← pattern:
./mux.go:447:19:     from m, method, pattern, h := m, method, pattern, h (assign-pair) at ./mux.go:449:15
./mux.go:447:19:   flow: {heap} ← pattern:
./mux.go:447:19:     from (*Mux).Handle(m, method, pattern, h) (call parameter) at ./mux.go:449:15
./mux.go:447:35: parameter h leaks to {heap} for (*Mux).ANY with derefs=0:
./mux.go:447:35:   flow: h ← h:
./mux.go:447:35:     from m, method, pattern, h := m, method, pattern, h (assign-pair) at ./mux.go:449:15
./mux.go:447:35:   flow: {heap} ← h:
./mux.go:447:35:     from h (interface-converted) at ./mux.go:449:15
./mux.go:447:35:     from (*Mux).Handle(m, method, pattern, h) (call parameter) at ./mux.go:449:15
./mux.go:447:7: leaking param: m
./mux.go:447:19: leaking param: pattern
./mux.go:447:35: leaking param: h
./mux.go:454:7: parameter m leaks to {heap} for (*Mux).Match with derefs=0:
./mux.go:454:7:   flow: {heap} ← m:
./mux.go:454:7:     from (*Mux).Handle(m, method, pattern, handler) (call parameter) at ./mux.go:456:11
./mux.go:454:39: parameter pattern leaks to {heap} for (*Mux).Match with derefs=0:
./mux.go:454:39:   flow: {heap} ← pattern:
./mux.go:454:39:     from (*Mux).Handle(m, method, pattern, handler) (call parameter) at ./mux.go:456:11
./mux.go:454:55: parameter handler leaks to {heap} for (*Mux).Match with derefs=0:
./mux.go:454:55:   flow: {heap} ← handler:
./mux.go:454:55:     from (*Mux).Handle(m, method, pattern, handler) (call parameter) at ./mux.go:456:11
./mux.go:454:7: leaking param: m
./mux.go:454:21: methods does not escape
./mux.go:454:39: leaking param: pattern
./mux.go:454:55: leaking param: handler
./mux.go:462:9: &Group{...} escapes to heap in (*Mux).Group:
./mux.go:462:9:   flow: ~r0 ← &{storage for &Group{...}}:
./mux.go:462:9:     from &Group{...} (spill) at ./mux.go:462:9
./mux.go:462:9:     from return &Group{...} (return) at ./mux.go:462:2
./mux.go:461:7: parameter m leaks to {storage for &Group{...}} for (*Mux).Group with derefs=0:
./mux.go:461:7:   flow: {storage for &Group{...}} ← m:
./mux.go:461:7:     from Group{...} (struct literal element) at ./mux.go:462:15
./mux.go:461:21: parameter prefix leaks to {storage for &Group{...}} for (*Mux).Group with derefs=0:
./mux.go:461:21:   flow: {storage for &Group{...}} ← prefix:
./mux.go:461:21:     from Group{...} (struct literal element) at ./mux.go:462:15
./mux.go:461:7: leaking param: m
./mux.go:461:21: leaking param: prefix
./mux.go:462:9: &Group{...} escapes to heap
./mux.go:466:20: parameter mw leaks to {heap} for (*Mux).With with derefs=1:
./mux.go:466:20:   flow: {heap} ← *mw:
./mux.go:466:20:     from append([]func(http.Handler) http.Handler{}, mw...) (call parameter) at ./mux.go:470:21
./mux.go:466:20:     from append([]func(http.Handler) http.Handler{}, mw...) (appended slice...) at ./mux.go:470:21
./mux.go:467:9: &Group{...} escapes to heap in (*Mux).With:
./mux.go:467:9:   flow: ~r0 ← &{storage for &Group{...}}:
./mux.go:467:9:     from &Group{...} (spill) at ./mux.go:467:9
./mux.go:467:9:     from return &Group{...} (return) at ./mux.go:467:2
./mux.go:466:7: parameter m leaks to {storage for &Group{...}} for (*Mux).With with derefs=0:
./mux.go:466:7:   flow: {storage for &Group{...}} ← m:
./mux.go:466:7:     from Group{...} (struct literal element) at ./mux.go:467:15
./mux.go:470:21: append([]func(http.Handler) http.Handler{}, mw...) escapes to heap in (*Mux).With:
./mux.go:470:21:   flow: {storage for &Group{...}} ← &{storage for append([]func(http.Handler) http.Handler{}, mw...)}:
./mux.go:470:21:     from append([]func(http.Handler) http.Handler{}, mw...) (spill) at ./mux.go:470:21
./mux.go:470:21:     from Group{...} (struct literal element) at ./mux.go:467:15
./mux.go:470:55: []func(http.Handler) http.Handler{} escapes to heap in (*Mux).With:
./mux.go:470:55:   flow: {temp} ← &{storage for []func(http.Handler) http.Handler{}}:
./mux.go:470:55:     from []func(http.Handler) http.Handler{} (spill) at ./mux.go:470:55
./mux.go:470:55:     from append([]func(http.Handler) http.Handler{}, mw...) (call parameter) at ./mux.go:470:21
./mux.go:470:55:   flow: {temp} ← {temp}:
./mux.go:470:55:   flow: {storage for &Group{...}} ← {temp}:
./mux.go:470:55:     from Group{...} (struct literal element) at ./mux.go:467:15
./mux.go:466:7: leaking param: m
./mux.go:466:20: leaking param content: mw
./mux.go:467:9: &Group{...} escapes to heap
./mux.go:470:55: []func(http.Handler) http.Handler{} escapes to heap
./mux.go:470:21: append escapes to heap
./mux.go:476:14: &Group{...} escapes to heap in (*Mux).Route:
./mux.go:476:14:   flow: ~r0 ← &{storage for &Group{...}}:
./mux.go:476:14:     from &Group{...} (spill) at ./mux.go:476:14
./mux.go:476:14:     from ~r0 = &Group{...} (assign-pair) at ./mux.go:476:14
./mux.go:476:14:   flow: g ← ~r0:
./mux.go:476:14:     from g := ~r0 (assign) at ./mux.go:476:4
./mux.go:476:14:   flow: {heap} ← g:
./mux.go:476:14:     from fn(g) (call parameter) at ./mux.go:477:4
./mux.go:475:7: parameter m leaks to {storage for &Group{...}} for (*Mux).Route with derefs=0:
./mux.go:475:7:   flow: m ← m:
./mux.go:475:7:     from m, prefix := m, prefix (assign-pair) at ./mux.go:476:14
./mux.go:475:7:   flow: {storage for &Group{...}} ← m:
./mux.go:475:7:     from Group{...} (struct literal element) at ./mux.go:476:14
./mux.go:475:21: parameter prefix leaks to {storage for &Group{...}} for (*Mux).Route with derefs=0:
./mux.go:475:21:   flow: prefix ← prefix:
./mux.go:475:21:     from m, prefix := m, prefix (assign-pair) at ./mux.go:476:14
./mux.go:475:21:   flow: {storage for &Group{...}} ← prefix:
./mux.go:475:21:     from Group{...} (struct literal element) at ./mux.go:476:14
./mux.go:475:7: leaking param: m
./mux.go:475:21: leaking param: prefix
./mux.go:475:36: fn does not escape
./mux.go:476:14: &Group{...} escapes to heap
./mux.go:482:7: parameter m leaks to {heap} for (*Mux).Mount with derefs=0:
./mux.go:482:7:   flow: {heap} ← m:
./mux.go:482:7:     from (*Mux).mountAt(m, prefix, h) (call parameter) at ./mux.go:483:11
./mux.go:482:21: parameter prefix leaks to {heap} for (*Mux).Mount with derefs=0:
./mux.go:482:21:   flow: {heap} ← prefix:
./mux.go:482:21:     from (*Mux).mountAt(m, prefix, h) (call parameter) at ./mux.go:483:11
./mux.go:482:36: parameter h leaks to {heap} for (*Mux).Mount with derefs=0:
./mux.go:482:36:   flow: {heap} ← h:
./mux.go:482:36:     from (*Mux).mountAt(m, prefix, h) (call parameter) at ./mux.go:483:11
./mux.go:482:7: leaking param: m
./mux.go:482:21: leaking param: prefix
./mux.go:482:36: leaking param: h
./mux.go:524:9: "muxmaster: nil root passed to ServeFiles" escapes to heap in (*Mux).ServeFiles:
./mux.go:524:9:   flow: {heap} ← &{storage for "muxmaster: nil root passed to ServeFiles"}:
./mux.go:524:9:     from "muxmaster: nil root passed to ServeFiles" (spill) at ./mux.go:524:9
./mux.go:524:9:     from panic("muxmaster: nil root passed to ServeFiles") (call parameter) at ./mux.go:524:8
./mux.go:528:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap in (*Mux).ServeFiles:
./mux.go:528:65:   flow: {heap} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + prefix}:
./mux.go:528:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + prefix (spill) at ./mux.go:528:65
./mux.go:528:65:     from panic("muxmaster: ServeFiles prefix must end with '/*name': " + prefix) (call parameter) at ./mux.go:528:8
./mux.go:528:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap in (*Mux).ServeFiles:
./mux.go:528:65:   flow: {storage for "muxmaster: ServeFiles prefix must end with '/*name': " + prefix} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + prefix}:
./mux.go:528:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + prefix (spill) at ./mux.go:528:65
./mux.go:528:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + prefix (interface-converted) at ./mux.go:528:65
./mux.go:532:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap in (*Mux).ServeFiles:
./mux.go:532:65:   flow: {heap} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + prefix}:
./mux.go:532:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + prefix (spill) at ./mux.go:532:65
./mux.go:532:65:     from panic("muxmaster: ServeFiles prefix must end with '/*name': " + prefix) (call parameter) at ./mux.go:532:8
./mux.go:532:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap in (*Mux).ServeFiles:
./mux.go:532:65:   flow: {storage for "muxmaster: ServeFiles prefix must end with '/*name': " + prefix} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + prefix}:
./mux.go:532:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + prefix (spill) at ./mux.go:532:65
./mux.go:532:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + prefix (interface-converted) at ./mux.go:532:65
./mux.go:537:15: new(url.URL) escapes to heap in (*Mux).ServeFiles.func1:
./mux.go:537:15:   flow: {heap} ← &{storage for new(url.URL)}:
./mux.go:537:15:     from new(url.URL) (spill) at ./mux.go:537:15
./mux.go:537:15:     from r2.URL = new(url.URL) (assign) at ./mux.go:537:10
./mux.go:530:2: (*Mux).ServeFiles capturing by value: paramName (addr=false assign=false width=16)
